ticker,start_date,end_date
A,2000-06-05,2025-01-01
AAL,1996-01-02,1997-01-14
AAL,2015-03-23,2024-09-21
AAMRQ,1996-01-02,2003-03-13
AAP,2015-07-09,2023-08-28
AAPL,1996-01-02,2025-01-01
ABBV,2013-01-02,2025-01-01
ABC,2001-08-30,2023-08-30
ABC,2023-09-01,2023-09-01
ABI,1996-01-02,2008-11-23
ABKFQ,2000-12-11,2008-06-10
ABMD,2018-05-31,2022-12-21
ABNB,2023-09-18,2025-01-01
ABS,1996-01-02,2006-06-01
ABT,1996-01-02,2025-01-01
ABX,1996-01-02,2002-07-21
ACAS,2007-07-09,2009-03-03
ACGL,2022-11-01,2025-01-01
ACKH,1996-01-02,2000-11-16
ACN,2011-07-06,2025-01-01
ACS,2004-04-02,2010-02-07
ACV,1996-01-02,2006-11-16
ADBE,1997-05-06,2025-01-01
ADCT,1999-08-02,2007-07-01
ADI,1999-10-12,2025-01-01
ADM,1996-01-02,2025-01-01
ADP,1996-01-02,2025-01-01
ADS,2013-12-23,2020-06-21
ADSK,1996-01-02,2025-01-01
AEE,1996-01-02,2025-01-01
AEP,1996-01-02,2025-01-01
AES,1998-10-02,2025-01-01
AET,1996-01-02,2018-11-28
AFL,1999-05-28,2025-01-01
AFS-A,1998-04-08,2000-11-30
AGC,1996-01-02,2001-08-28
AHM,1996-01-02,1998-09-30
AIG,1996-01-02,2025-01-01
AIT,1996-01-02,1999-10-10
AIV,2003-03-14,2020-12-20
AIZ,2007-04-10,2025-01-01
AJG,2016-05-31,2025-01-01
AKAM,2007-07-12,2025-01-01
AL,1996-01-02,2002-07-21
ALB,2016-07-01,2025-01-01
ALGN,2017-06-19,2025-01-01
ALK,2016-05-13,2023-12-16
ALL,1996-01-02,2025-01-01
ALLE,2013-12-02,2025-01-01
ALXN,2012-05-25,2021-07-20
AM,1996-01-02,2004-05-02
AMAT,1996-01-02,2025-01-01
AMCC,2001-01-02,2006-05-17
AMCR,2019-06-07,2025-01-01
AMD,1996-01-02,2013-09-22
AMD,2017-03-20,2025-01-01
AME,2013-09-23,2025-01-01
AMG,2014-07-01,2019-12-22
AMGN,1996-01-02,2025-01-01
AMH,1996-01-02,1997-09-14
AMP,1996-01-02,1999-04-04
AMP,2005-10-03,2025-01-01
AMT,2007-11-19,2025-01-01
AMTM,2024-10-01,2024-12-25
AMZN,2005-11-21,2025-01-01
AN,1996-01-02,1999-01-03
AN,2003-02-24,2017-08-07
ANDV,2007-09-27,2018-09-30
ANDW,1996-01-02,2006-10-01
ANET,2018-08-28,2025-01-01
ANF,2007-03-29,2013-12-22
ANSS,2017-06-19,2025-07-17
ANTM,2002-07-25,2022-06-27
ANV,1996-01-02,1999-04-11
AON,1996-04-23,2025-01-01
AOS,2017-07-26,2025-01-01
APA,1997-07-28,2025-01-01
APC,1997-07-28,2019-08-08
